eqIncome,gender,eqsize,cash,self_empl,unempl_ben,age_ben,surv_ben,sick_ben,dis_ben,rent,fam_allow,house_allow,cap_inv,tax_adj,state,district,weight
20522.76,female,1.0799951374722574,8080.59,16510.98,0.0,0.0,0.0,0.0,9776.93,0.0,0.0,0.0,1904.04,0.0,State3,District5,6.69
23228.86,male,1.486869411874528,19294.73,0.0,5949.58,9286.12,7640.34,1581.31,0.0,0.0,0.0,0.0,0.0,0.0,State3,District5,7.58
23860.05,male,1.195991852862565,9828.95,0.0,0.0,17700.73,0.0,0.0,0.0,0.0,1752.14,0.0,0.0,0.0,State1,District4,8.47
18264.07,male,2.8329432723577495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State1,District4,8.71
25942.53,male,2.012375840568027,35933.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.28,0.0,0.0,-1651.34,State2,District4,11.41
15558.17,female,2.7673623794146947,15026.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-661.49,State2,District5,12.77
12368.54,male,2.68980394042408,0.0,8392.77,0.0,0.0,0.0,0.0,0.0,4062.26,0.0,0.0,0.0,0.0,State2,District4,12.67
16030.59,female,2.4985480311193786,0.0,-6346.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2328.67,0.0,State2,District4,12.37
14902.02,female,2.769626089669111,0.0,11039.31,0.0,10783.56,0.0,2640.79,0.0,648.73,0.0,0.0,0.0,0.0,State1,District1,8.28
22031.37,male,2.1021364772296236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4131.45,0.0,0.0,0.0,-870.74,State1,District2,8.04
22802.24,male,2.2301658395778894,20720.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1181.25,State2,District5,9.86
22890.46,female,2.617400173057642,0.0,22754.48,4653.91,7597.81,0.0,0.0,0.0,0.0,1281.2,0.0,0.0,0.0,State3,District4,7.22
17708.52,male,2.5999171710296336,0.0,0.0,0.0,0.0,10314.79,0.0,0.0,0.0,2871.65,0.0,0.0,0.0,State1,District4,8.67
30074.08,male,1.209976182296119,10729.07,11003.48,0.0,0.0,0.0,2088.23,0.0,4672.57,3029.82,0.0,0.0,-1328.11,State2,District3,9.88
10571.78,male,2.918279101915461,4846.03,20695.42,0.0,11147.69,0.0,0.0,0.0,0.0,0.0,1434.1,1501.92,-1269.53,State2,District4,12.16
10495.32,female,1.515282328213605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2829.67,0.0,0.0,0.0,State3,District1,7.87
25796.74,female,2.9922624714056445,12938.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5387.1,0.0,-1379.84,State2,District2,10.96
17951.03,female,2.9585672952771214,0.0,0.0,0.0,0.0,0.0,3248.23,0.0,0.0,2094.84,0.0,1063.02,-2254.7,State2,District4,12.36
19272.57,male,2.5661316040318147,14679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,717.93,0.0,87.28,0.0,State3,District2,8.75
19460.81,female,2.5438786579920496,3462.09,0.0,0.0,0.0,8992.31,0.0,0.0,0.0,0.0,0.0,0.0,76.12,State3,District2,7.88
23267.69,male,2.1323133562582908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State2,District1,9.49
22552.85,female,1.9367284566711038,27906.98,31247.99,0.0,0.0,0.0,0.0,0.0,0.0,-101.54,0.0,540.55,0.0,State3,District5,6.79
23617.73,female,1.1309568831923238,23812.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.67,0.0,State2,District3,11.48
14586.6,female,1.478430523189906,26690.67,0.0,0.0,14536.23,0.0,0.0,0.0,0.0,0.0,0.0,708.05,0.0,State2,District1,10.31
16828.75,male,1.4121406192183266,24785.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.53,-848.94,State3,District4,8.68
26612.13,female,2.2898718814578833,16902.42,0.0,0.0,0.0,0.0,0.0,0.0,5133.43,0.0,0.0,0.0,-432.23,State3,District1,6.7
18393.84,female,1.4286517408034933,23539.01,0.0,3867.49,0.0,0.0,0.0,0.0,0.0,0.0,3392.6,689.32,0.0,State2,District2,11.87
19277.1,male,2.731338237804053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3215.58,0.0,-1585.09,State2,District5,10.56
18332.29,male,1.4398837517068346,18477.19,0.0,0.0,13641.56,7037.64,0.0,0.0,4512.84,1907.13,0.0,3035.91,0.0,State1,District2,10.18
21160.97,female,1.3658091800477186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3849.67,0.0,0.25,-651.32,State3,District2,9.55
20365.23,male,2.971782411305232,5748.67,7580.92,0.0,9512.5,5122.5,0.0,0.0,0.0,-1423.27,0.0,642.21,-1261.68,State2,District1,8.82
22137.29,male,2.7885300037345746,0.0,3095.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5065.42,0.0,-1203.35,State2,District4,9.96
14757.05,female,2.600905101938466,26820.99,0.0,0.0,12693.8,0.0,0.0,0.0,6469.48,2334.16,0.0,0.0,0.0,State3,District5,8.23
12070.66,female,1.593756579884482,20928.18,0.0,3098.51,0.0,6634.66,0.0,0.0,0.0,0.0,0.0,987.25,0.0,State3,District2,9.51
20453.31,male,2.162538853100455,21963.91,0.0,1472.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1856.44,State2,District2,12.29
16729.55,female,2.4371628623375505,26820.69,0.0,3205.95,0.0,0.0,0.0,0.0,0.0,2367.51,0.0,0.0,-952.3,State3,District4,8.46
21061.63,male,1.740662011303296,17291.65,0.0,7659.67,0.0,0.0,0.0,0.0,0.0,1294.44,0.0,977.76,0.0,State3,District2,7.52
19674.5,female,2.5777857824908903,23792.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.14,0.0,State2,District1,9.07
19228.78,female,2.1045012965694063,0.0,0.0,5271.3,4775.68,0.0,0.0,0.0,1986.84,2091.98,2736.62,1585.42,-1991.46,State3,District2,8.18
25017.4,male,1.0203259160607527,647.89,0.0,0.0,0.0,0.0,0.0,0.0,2930.82,0.0,0.0,0.0,-537.05,State1,District1,6.96
23752.45,male,1.185768624671824,0.0,10930.15,3451.05,0.0,6998.12,0.0,0.0,0.0,1631.85,0.0,0.0,0.0,State1,District1,7.08
23110.38,male,2.2851975487947493,16861.63,0.0,0.0,0.0,8699.4,0.0,0.0,0.0,0.0,0.0,0.0,-1124.45,State3,District4,6.97
27582.18,female,1.5532475534791106,14763.74,0.0,0.0,0.0,0.0,0.0,0.0,4553.17,3073.5,0.0,0.0,-1026.03,State2,District2,10.92
22551.72,male,1.7783169299227626,6508.22,0.0,0.0,0.0,0.0,3922.02,9846.19,0.0,2715.6,0.0,88.46,-1274.77,State2,District1,10.96
16676.88,male,2.024438731603073,0.0,0.0,6063.33,14922.54,0.0,0.0,0.0,0.0,1260.4,0.0,598.31,0.0,State1,District3,7.62
19683.68,female,2.9252774634435004,9777.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1386.43,0.0,0.0,-663.98,State2,District3,11.4
20616.49,female,1.817239824254847,35972.81,21197.7,0.0,0.0,0.0,3993.55,0.0,5860.86,0.0,0.0,0.0,-951.24,State2,District3,10.16
15281.34,female,2.94707570552728,11595.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-824.69,State2,District5,12.48
14965.77,male,1.8056589098718248,11988.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2860.67,80.66,-1276.45,State3,District1,6.17
23006.09,female,1.7055685560483724,-4914.77,0.0,0.0,10377.97,0.0,0.0,0.0,0.0,2180.43,0.0,0.0,-1663.94,State2,District5,10.52
19802.53,male,1.5341803988293972,14639.25,12187.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1375.47,State3,District3,8.14
30572.7,male,2.837040940253046,31216.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.15,-1466.23,State2,District5,11.77
20705.45,male,1.051304185603187,4954.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2159.91,-456.1,State3,District5,8.18
23492.41,male,2.5716474636348474,26298.33,18040.5,0.0,0.0,0.0,0.0,0.0,2644.97,0.0,0.0,307.1,-105.53,State1,District5,8.28
24256.3,female,2.132712973054957,23582.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,State2,District2,11.71
22094.53,male,2.974990834879715,10352.93,10317.42,0.0,14906.05,0.0,2531.65,0.0,0.0,0.0,0.0,170.02,0.0,State2,District5,12.08
22835.95,female,1.0748501114583646,22505.25,0.0,3340.66,12183.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1102.36,State1,District1,7.86
20844.23,female,1.5786189165823727,6182.86,-1409.52,1950.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.89,0.0,State2,District1,9.52
