x1,x2,x3,x4,x5,y,rse,vardir
-1.699396670083708,0.5772273020961345,-1.6518135589604577,0.0,1.0,0.0032932782141322564,19.226331039438186,4.009125706949314e-07
0.5989614951671747,0.998260147034405,0.036525036423418845,0.0,2.0,0.00038223416565506525,46.986498338960175,3.225560320520964e-08
1.0329437601321791,-0.648672180394115,-0.10850563177220729,1.0,2.0,0.5449304297597434,10.19932323075324,0.0030890492416071357
0.6167495844406714,1.118401396363118,-0.07233615906431329,1.0,0.0,0.044844407331045326,27.37840953274044,0.00015074156103123118
0.1547138662223584,-1.3955584204489504,-1.3752888931389906,0.0,1.0,0.8373936178253784,49.36570593454166,0.17088738218904334
1.2260990585561584,-0.41320023614769724,0.4593998249689618,1.0,0.0,0.923347917925906,47.6662830581076,0.19371057209278283
-0.412779159046429,-2.3959589597991022,1.8285114333811978,0.0,1.0,0.9844864584608396,20.82001976080271,0.04201281371309327
0.4949262367983699,-0.8486853192482788,-0.21541161422652313,1.0,1.0,0.7617558128830924,43.27090112617714,0.10864842450870216
-0.04711511818642707,-2.7635538619475604,-0.5135643866454371,0.0,0.0,1.0,46.00003257731581,0.21160029971141156
-1.262195520894683,-1.1372037144832627,-0.05542901780815587,1.0,1.0,0.8203343167744552,23.387710510761025,0.036809267777830654
0.03519859544942078,-1.6205716045572336,1.1542551221970838,0.0,1.0,0.9594709178791726,21.235147476395344,0.041512051269302394
-0.02995409083097009,-1.0545704184401021,0.6741926276773644,1.0,2.0,0.5327774422212554,12.04813940512988,0.004120326438868859
-0.20030857024869284,-1.4007707824904791,0.22061121793603514,0.0,1.0,0.9983589475956846,11.27254788793881,0.012665361993257681
0.16349252633611072,0.21676314389553517,0.4333616077439755,0.0,1.0,0.061677052272327865,15.46503153376043,9.098060876255007e-05
0.5653137181340276,0.3516750173512906,-0.39431362165031164,0.0,1.0,0.718039714473344,24.36986194575884,0.030619850712974662
1.775945222531712,-0.24487594628000176,1.1440247584741763,0.0,1.0,0.8316521494045847,46.527076816477816,0.1497252214247718
-0.5283096678307977,-0.31516456040240437,-1.75919507609701,1.0,1.0,0.2715245414014938,39.24287927176016,0.011353765139941425
-0.23784480325125515,-0.8985345406486063,-1.763566590135053,0.0,1.0,0.23016265729275845,40.74097611106843,0.008792909150337936
2.3373868254698102,0.6753551756591352,-1.4409634058208736,0.0,1.0,0.173527365433177,23.03262986917099,0.0015974342935515587
0.9337164675059808,0.42352326707116283,0.35262719579909596,0.0,1.0,0.9274295405772642,11.756540192485435,0.011888331750253516
-0.17139131959662363,0.24352884384297332,0.30428164222242443,1.0,0.0,0.6267571204063015,15.612950100102324,0.009575655130646968
0.27166742458696375,0.26774532958846575,-0.6968874695646862,1.0,1.0,0.0002946367761189364,16.185105221809565,2.2740759334054963e-09
0.04954776822239065,0.5917574822197939,0.6689400439588136,1.0,2.0,0.08579435299232249,47.30407364175107,0.0016470792311848114
-0.8504433248302259,-0.38615017270077306,-0.4412532334451464,0.0,2.0,0.027052005454426452,41.48877117125919,0.00012596795429109064
-1.337757678049593,-0.05008524165872645,0.6664040269795387,1.0,2.0,0.03506616376175511,32.18936669307355,0.0001274093728241298
-0.2890616681808558,-0.503624862627452,0.05281668260496183,0.0,0.0,0.3073403850648568,44.0758796693368,0.018350218488947908
0.9699748630964609,1.4760720457931265,-1.2135739930942286,1.0,2.0,0.003967501910779972,42.77284891549271,2.8798551518552955e-06
0.9654858188762991,-1.091038805328406,-0.32675732680309705,1.0,0.0,0.9999999832710633,27.853280710349093,0.07758052203727114
-0.8927572473972466,-0.07225159881470118,-0.3642765158229283,1.0,0.0,0.30739758681293855,18.66482987535907,0.0032919177771544225
-1.2238023363624593,-0.9096700501146924,1.6633251805083864,1.0,2.0,0.19187783795056798,10.467152296968148,0.00040337290136557055
1.3424943511065313,-2.572587884957582,0.8087960156567091,1.0,0.0,0.9941018190229008,25.693663283572565,0.06523997616616513
-1.771557789139992,-0.9692622084234563,-0.31889831991759954,0.0,0.0,0.20455724566349393,24.371976097115713,0.0024854854304547096
-1.5872671513457748,0.7007277589596649,-0.35573907206303823,1.0,0.0,0.08180077772501157,21.24484621337516,0.00030201050455712895
-0.3256182880869918,1.9871975478990078,0.7888165848090194,1.0,1.0,0.06200505180796369,22.64167161129905,0.0001970929654146875
-0.9696699008689131,0.17071908713500894,0.2171066319905048,1.0,2.0,0.055541077110401744,28.14700555749176,0.0002443953808283549
1.1894963565202552,-0.8259981139227695,0.9899636795474973,0.0,1.0,0.7975651286528509,44.60837501277166,0.12658000864466257
0.4630985667823489,1.585773318615736,0.7943142216833199,0.0,0.0,0.33029533475164186,33.14248107001906,0.011983258085754797
0.06688499537674007,-1.2071555191318306,1.6657873348168268,1.0,0.0,0.98311279378178,46.99316108214222,0.21344009962996152
