Domain,Y,X1,X2,u_d,e,RSE (%),vardir,Domain_duplicate,DomainName,PopnSegments,MeanX1Pop,MeanX2Pop
8,403.0407775624095,56.14101968730403,61.87794485820652,-4.23069756205713,2.810486971533445,12.815634180688049,2667.953034569789,,,,,
8,434.85786756443173,39.8519617765627,121.96175023626546,-4.23069756205713,-4.094744228855597,15.467173864475132,4523.937522616355,,,,,
8,472.0484244969902,49.923163800457246,115.0620423134206,-4.23069756205713,-3.4607815700800684,13.088531522506472,3817.2882150683154,,,,,
8,415.6645495768979,49.09929851032816,85.81083292994725,-4.23069756205713,2.7770887274196845,20.37188780814858,7170.484892271477,,,,,
8,413.6118506041301,45.24496459012989,92.03058510750483,-4.23069756205713,7.556555000528054,5.222303981400582,466.5629437236691,,,,,
8,345.90755935789105,39.18036920618853,76.673643569634,-4.23069756205713,0.8891237497374826,23.428268591893787,6567.506250127058,,,,,
8,493.6131076312827,51.05737817710685,124.29204651945449,-4.23069756205713,-6.0271787311034295,8.788401576648688,1881.885317605189,,,,,
8,335.66078933951053,38.74038017169845,69.76172274889214,-4.23069756205713,6.666140545291135,15.3921295424775,2669.307720878407,,,,,
8,478.5462796932489,58.36914111789028,94.67962163340779,-4.23069756205713,1.5720283990390214,23.732908891414738,12898.815553844172,,,,,
8,423.509633035487,43.84830924677521,105.18543309208982,-4.23069756205713,-1.8720818205115592,21.94689620563001,8639.185628236979,,,,,
9,490.42951425251084,58.99462023259038,101.76588141468862,-2.1537112289627327,-5.921638510855572,14.942682640311535,5370.445853378898,,,,,
9,601.6769808978665,69.19373214363702,129.21583717553492,-2.1537112289627327,-0.5696429424255759,7.399919369117636,1982.3519764600496,,,,,
9,429.15983247233214,42.80816671731049,108.00109400052484,-2.1537112289627327,1.2705221136927147,19.946599224273186,7327.837966491124,,,,,
9,455.61529228945045,51.24159271885875,100.76589170767319,-2.1537112289627327,0.029256508773060026,6.271789453766625,816.5438753702799,,,,,
10,385.0898486982154,46.983035449844195,77.03143065275088,-5.102917514935303,1.214727658427977,18.322585338396713,4978.4900906173225,,,,,
10,495.0828083249798,49.82931941502655,127.15578345061117,-5.102917514935303,-3.2724381364399893,13.910890335563074,4743.1356512938055,,,,,
10,482.73283920669775,56.056150818278184,105.37935653571907,-5.102917514935303,-3.2037104411960042,21.649120020290095,10921.799108011153,,,,,
10,424.9447635688964,44.37497622583157,104.06319607799549,-5.102917514935303,0.04640779868293798,15.623868711750395,4408.005479618975,,,,,
10,469.951461379251,54.541928836849074,101.02093205213141,-5.102917514935303,0.30287060567808133,13.159093515264216,3824.3528517258574,,,,,
10,528.1493215286389,59.33583194982856,119.79858667546542,-5.102917514935303,-3.0240940564995578,20.32150325404787,11519.274160302084,,,,,
10,509.62573938025037,54.04593561508888,120.65420966982386,-5.102917514935303,3.1905594800935315,17.346447540810495,7814.906803423517,,,,,
10,512.3380647675107,59.51632556055801,109.73156379878179,-5.102917514935303,0.3962268820923711,20.660312718818574,11204.359334514545,,,,,
10,486.1715658102605,49.17477922930315,121.87250986669548,-5.102917514935303,1.6555674452891593,9.131742751198349,1970.999197181069,,,,,
10,435.8764146492557,59.51572833691766,72.87664280439174,-5.102917514935303,-2.3525951291807656,6.989045505086611,928.0309838020578,,,,,
10,469.0088529713623,51.12713187427783,110.30701997075656,-5.102917514935303,-2.137928826604635,22.148485757139103,10790.713468550262,,,,,
10,356.87444044632343,45.22196528051918,68.62349859200947,-5.102917514935303,-1.3794656253560655,11.745137854624657,1756.9003378669552,,,,,
10,489.9950605943784,58.083806286282034,101.60097611263443,-5.102917514935303,1.4769944526346725,14.520197417499146,5062.07349717268,,,,,
10,516.8691663120851,64.89047876373331,97.35144187843284,-5.102917514935303,2.816806251488121,23.146895157313022,14313.529569016291,,,,,
